#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Sun Mar 10 10:25:55 2019
# Process ID: 21440
# Current directory: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base
# Command line: vivado base.xpr
# Log file: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/vivado.log
# Journal file: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/vivado.jou
#-----------------------------------------------------------
start_gui
open_project base.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/lmb/ilmb_v10 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/lmb/lmb_bram .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/lmb/lmb_bram_if_cntlr .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/logic_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/mb .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/mb_bram_ctrl .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/microblaze_0_axi_periph/xbar .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/rpi_gpio .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/rst_clk_wiz_1_100M .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/spi_subsystem/spi_0 .
INFO: [Common 17-14] Message 'BD 41-1029' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_0/base_auto_pc_0_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_us_0/base_auto_us_0_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_cc_0/base_auto_cc_0_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_us_1/base_auto_us_1_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_cc_1/base_auto_cc_1_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_1/base_auto_pc_1_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_8/base_auto_pc_8_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_2/base_auto_pc_2_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_3/base_auto_pc_3_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_4/base_auto_pc_4_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_5/base_auto_pc_5_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_6/base_auto_pc_6_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_7/base_auto_pc_7_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_9/base_auto_pc_9_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_10/base_auto_pc_10_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_11/base_auto_pc_11_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_cc_2/base_auto_cc_2_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_cc_3/base_auto_cc_3_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_cc_4/base_auto_cc_4_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_cc_5/base_auto_cc_5_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_us_2/base_auto_us_2_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_12/base_auto_pc_12_ooc.xdc'
Exporting to file /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/hw_handoff/base.hwh
Generated Block Design Tcl file /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/hw_handoff/base_bd.tcl
Generated Hardware Definition File /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/synth/base.hwdef
[Sun Mar 10 12:01:59 2019] Launched base_m11_regslice_0_synth_1, base_btns_gpio_0_synth_1, base_xbar_0_synth_1, base_xbar_1_synth_1, base_m13_regslice_0_synth_1, base_arduino_gpio_0_synth_1, base_clk_wiz_10MHz_0_synth_1, base_dff_en_reset_vector_0_0_synth_1, base_iic_direct_0_synth_1, base_intc_0_synth_1, base_intr_0_synth_1, base_io_switch_0_synth_1, base_dlmb_v10_0_synth_1, base_ilmb_v10_0_synth_1, base_lmb_bram_0_synth_1, base_lmb_bram_if_cntlr_0_synth_1, base_mb_0_synth_1, base_mb_bram_ctrl_0_synth_1, base_xbar_2_synth_1, base_rst_clk_wiz_1_100M_0_synth_1, base_spi_direct_0_synth_1, base_spi_shared_0_synth_1, base_timer_0_0_synth_1, base_timer_1_0_synth_1, base_timer_2_0_synth_1, base_timer_3_0_synth_1, base_timer_4_0_synth_1, base_timer_5_0_synth_1, base_uartlite_0_synth_1, base_xadc_0_synth_1, base_dff_en_reset_vector_0_1_synth_1, base_gpio_0_synth_1, base_iic_0_synth_1, base_intc_1_synth_1, base_intr_1_synth_1, base_io_switch_1_synth_1, base_dlmb_v10_1_synth_1, base_ilmb_v10_1_synth_1, base_lmb_bram_1_synth_1, base_lmb_bram_if_cntlr_1_synth_1, base_mb_1_synth_1, base_mb_bram_ctrl_1_synth_1, base_xbar_3_synth_1, base_rst_clk_wiz_1_100M_1_synth_1, base_spi_0_synth_1, base_timer_0_synth_1, base_dff_en_reset_vector_0_2_synth_1, base_gpio_1_synth_1, base_iic_1_synth_1, base_intc_2_synth_1, base_intr_2_synth_1, base_io_switch_2_synth_1, base_dlmb_v10_2_synth_1, base_ilmb_v10_2_synth_1, base_lmb_bram_2_synth_1, base_lmb_bram_if_cntlr_2_synth_1, base_mb_2_synth_1, base_mb_bram_ctrl_2_synth_1, base_xbar_4_synth_1, base_rst_clk_wiz_1_100M_2_synth_1, base_spi_1_synth_1, base_timer_1_synth_1, base_dff_en_reset_vector_0_3_synth_1, base_iic_0_0_synth_1, base_iic_1_0_synth_1, base_intc_3_synth_1, base_intr_3_synth_1, base_io_switch_3_synth_1, base_dlmb_v10_3_synth_1, base_ilmb_v10_3_synth_1, base_lmb_bram_3_synth_1, base_lmb_bram_if_cntlr_3_synth_1, base_mb_3_synth_1, base_mb_bram_ctrl_3_synth_1, base_xbar_5_synth_1, base_rpi_gpio_0_synth_1, base_rst_clk_wiz_1_100M_3_synth_1, base_spi_0_0_synth_1, base_spi_1_0_synth_1, base_timer_0_1_synth_1, base_timer_1_1_synth_1, base_uartlite_1_synth_1, base_leds_gpio_0_synth_1, base_mdm_1_0_synth_1, base_ps7_0_0_synth_1, base_xbar_6_synth_1, base_xbar_7_synth_1, base_xbar_8_synth_1, base_rgbleds_gpio_0_synth_1, base_rst_ps7_0_fclk0_0_synth_1, base_rst_ps7_0_fclk1_0_synth_1, base_rst_ps7_0_fclk3_0_synth_1, base_slice_pmodb_gpio_0_synth_1, base_switches_gpio_0_synth_1, base_system_interrupts_0_synth_1, base_axi_dma_0_0_synth_1, base_axis_data_fifo_0_0_synth_1, base_trace_cntrl_64_0_0_synth_1, base_axi_dma_0_1_synth_1, base_axis_data_fifo_0_1_synth_1, base_trace_cntrl_32_0_0_synth_1, base_xbar_9_synth_1, base_xbar_10_synth_1, base_axi_vdma_0_synth_1, base_axis_register_slice_0_0_synth_1, base_color_convert_0_synth_1, base_axi_gpio_hdmiin_0_synth_1, base_color_swap_0_0_synth_1, base_dvi2rgb_0_0_synth_1, base_v_vid_in_axi4s_0_0_synth_1, base_vtc_in_0_synth_1, base_pixel_pack_0_synth_1, base_axis_register_slice_0_1_synth_1, base_color_convert_1_synth_1, base_axi_dynclk_0_synth_1, base_color_swap_0_1_synth_1, base_hdmi_out_hpd_video_0_synth_1, base_rgb2dvi_0_0_synth_1, base_v_axi4s_vid_out_0_0_synth_1, base_vtc_out_0_synth_1, base_pixel_unpack_0_synth_1, base_proc_sys_reset_pixelclk_0_synth_1, base_collector_pmoda_rpi_0_synth_1, base_collector_rpi_27_8_0_synth_1, base_distributor_pmoda_0_synth_1, base_distributor_rpi_0_synth_1, base_pmoda_rpi_o_sel_0_synth_1, base_pmoda_rpi_t_sel_0_synth_1, base_adau1761_0_0_synth_1, base_axi_dma_0_2_synth_1, base_m04_regslice_0_synth_1, base_m05_regslice_0_synth_1, base_auto_pc_8_synth_1, base_s00_regslice_4_synth_1, base_m06_regslice_5_synth_1, base_segment_stream_0_0_synth_1, base_auto_pc_0_synth_1, base_m14_regslice_0_synth_1, base_auto_us_0_synth_1, base_m07_regslice_3_synth_1, base_m09_regslice_1_synth_1, base_m08_regslice_1_synth_1, base_m03_regslice_0_synth_1, base_m02_regslice_0_synth_1, base_auto_pc_5_synth_1, base_m05_regslice_4_synth_1, base_m05_regslice_2_synth_1, base_m06_regslice_2_synth_1, base_m07_regslice_2_synth_1, base_m01_regslice_0_synth_1, base_tier2_xbar_2_0_synth_1, base_tier2_xbar_0_0_synth_1, base_tier2_xbar_1_0_synth_1, base_auto_us_1_synth_1, base_auto_cc_1_synth_1, base_s00_regslice_3_synth_1, base_m01_regslice_3_synth_1, base_m00_regslice_3_synth_1, base_m10_regslice_0_synth_1, base_m04_regslice_4_synth_1, base_m02_regslice_4_synth_1, base_auto_pc_2_synth_1, base_auto_pc_3_synth_1, base_m01_regslice_4_synth_1, base_m03_regslice_4_synth_1, base_auto_pc_4_synth_1, base_m01_regslice_1_synth_1, base_m03_regslice_1_synth_1, base_m02_regslice_1_synth_1, base_m06_regslice_0_synth_1, base_m08_regslice_0_synth_1, base_m09_regslice_0_synth_1, base_m07_regslice_0_synth_1, base_m12_regslice_0_synth_1, base_m00_regslice_5_synth_1, base_m01_regslice_5_synth_1, base_s00_regslice_5_synth_1, base_auto_pc_1_synth_1, base_auto_pc_6_synth_1, base_m06_regslice_4_synth_1, base_auto_pc_7_synth_1, base_m07_regslice_4_synth_1, base_m03_regslice_5_synth_1, base_m02_regslice_5_synth_1, base_auto_cc_0_synth_1, base_m00_regslice_4_synth_1, base_m01_regslice_2_synth_1, base_m04_regslice_2_synth_1, base_m02_regslice_2_synth_1, base_m00_regslice_2_synth_1, base_m03_regslice_2_synth_1, base_s00_regslice_2_synth_1, base_m07_regslice_1_synth_1, base_m10_regslice_1_synth_1, base_m11_regslice_1_synth_1, base_m04_regslice_1_synth_1, base_m06_regslice_1_synth_1, base_m05_regslice_1_synth_1, base_m04_regslice_3_synth_1, base_s00_regslice_0_synth_1, base_m02_regslice_3_synth_1, base_m03_regslice_3_synth_1, base_m00_regslice_0_synth_1, base_m05_regslice_3_synth_1, base_m06_regslice_3_synth_1, base_m00_regslice_6_synth_1, base_s00_regslice_6_synth_1, base_m01_regslice_6_synth_1, base_auto_pc_9_synth_1, base_auto_pc_10_synth_1, base_auto_cc_2_synth_1, base_m04_regslice_6_synth_1, base_auto_pc_11_synth_1, base_m04_regslice_5_synth_1, base_m00_regslice_1_synth_1, base_m15_regslice_0_synth_1, base_m16_regslice_0_synth_1, base_m02_regslice_6_synth_1, base_m05_regslice_5_synth_1, base_auto_cc_3_synth_1, base_m03_regslice_6_synth_1, base_s00_regslice_1_synth_1, base_auto_cc_4_synth_1, base_m07_regslice_5_synth_1, base_auto_cc_5_synth_1, base_m08_regslice_2_synth_1, base_m09_regslice_2_synth_1, base_auto_us_2_synth_1, base_auto_pc_12_synth_1, synth_1...
Run output will be captured here:
base_m11_regslice_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m11_regslice_0_synth_1/runme.log
base_btns_gpio_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_btns_gpio_0_synth_1/runme.log
base_xbar_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_xbar_0_synth_1/runme.log
base_xbar_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_xbar_1_synth_1/runme.log
base_m13_regslice_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m13_regslice_0_synth_1/runme.log
base_arduino_gpio_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_arduino_gpio_0_synth_1/runme.log
base_clk_wiz_10MHz_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_clk_wiz_10MHz_0_synth_1/runme.log
base_dff_en_reset_vector_0_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_dff_en_reset_vector_0_0_synth_1/runme.log
base_iic_direct_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_iic_direct_0_synth_1/runme.log
base_intc_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_intc_0_synth_1/runme.log
base_intr_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_intr_0_synth_1/runme.log
base_io_switch_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_io_switch_0_synth_1/runme.log
base_dlmb_v10_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_dlmb_v10_0_synth_1/runme.log
base_ilmb_v10_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_ilmb_v10_0_synth_1/runme.log
base_lmb_bram_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_lmb_bram_0_synth_1/runme.log
base_lmb_bram_if_cntlr_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_lmb_bram_if_cntlr_0_synth_1/runme.log
base_mb_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_mb_0_synth_1/runme.log
base_mb_bram_ctrl_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_mb_bram_ctrl_0_synth_1/runme.log
base_xbar_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_xbar_2_synth_1/runme.log
base_rst_clk_wiz_1_100M_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_rst_clk_wiz_1_100M_0_synth_1/runme.log
base_spi_direct_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_spi_direct_0_synth_1/runme.log
base_spi_shared_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_spi_shared_0_synth_1/runme.log
base_timer_0_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_timer_0_0_synth_1/runme.log
base_timer_1_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_timer_1_0_synth_1/runme.log
base_timer_2_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_timer_2_0_synth_1/runme.log
base_timer_3_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_timer_3_0_synth_1/runme.log
base_timer_4_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_timer_4_0_synth_1/runme.log
base_timer_5_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_timer_5_0_synth_1/runme.log
base_uartlite_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_uartlite_0_synth_1/runme.log
base_xadc_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_xadc_0_synth_1/runme.log
base_dff_en_reset_vector_0_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_dff_en_reset_vector_0_1_synth_1/runme.log
base_gpio_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_gpio_0_synth_1/runme.log
base_iic_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_iic_0_synth_1/runme.log
base_intc_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_intc_1_synth_1/runme.log
base_intr_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_intr_1_synth_1/runme.log
base_io_switch_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_io_switch_1_synth_1/runme.log
base_dlmb_v10_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_dlmb_v10_1_synth_1/runme.log
base_ilmb_v10_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_ilmb_v10_1_synth_1/runme.log
base_lmb_bram_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_lmb_bram_1_synth_1/runme.log
base_lmb_bram_if_cntlr_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_lmb_bram_if_cntlr_1_synth_1/runme.log
base_mb_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_mb_1_synth_1/runme.log
base_mb_bram_ctrl_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_mb_bram_ctrl_1_synth_1/runme.log
base_xbar_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_xbar_3_synth_1/runme.log
base_rst_clk_wiz_1_100M_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_rst_clk_wiz_1_100M_1_synth_1/runme.log
base_spi_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_spi_0_synth_1/runme.log
base_timer_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_timer_0_synth_1/runme.log
base_dff_en_reset_vector_0_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_dff_en_reset_vector_0_2_synth_1/runme.log
base_gpio_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_gpio_1_synth_1/runme.log
base_iic_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_iic_1_synth_1/runme.log
base_intc_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_intc_2_synth_1/runme.log
base_intr_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_intr_2_synth_1/runme.log
base_io_switch_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_io_switch_2_synth_1/runme.log
base_dlmb_v10_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_dlmb_v10_2_synth_1/runme.log
base_ilmb_v10_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_ilmb_v10_2_synth_1/runme.log
base_lmb_bram_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_lmb_bram_2_synth_1/runme.log
base_lmb_bram_if_cntlr_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_lmb_bram_if_cntlr_2_synth_1/runme.log
base_mb_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_mb_2_synth_1/runme.log
base_mb_bram_ctrl_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_mb_bram_ctrl_2_synth_1/runme.log
base_xbar_4_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_xbar_4_synth_1/runme.log
base_rst_clk_wiz_1_100M_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_rst_clk_wiz_1_100M_2_synth_1/runme.log
base_spi_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_spi_1_synth_1/runme.log
base_timer_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_timer_1_synth_1/runme.log
base_dff_en_reset_vector_0_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_dff_en_reset_vector_0_3_synth_1/runme.log
base_iic_0_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_iic_0_0_synth_1/runme.log
base_iic_1_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_iic_1_0_synth_1/runme.log
base_intc_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_intc_3_synth_1/runme.log
base_intr_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_intr_3_synth_1/runme.log
base_io_switch_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_io_switch_3_synth_1/runme.log
base_dlmb_v10_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_dlmb_v10_3_synth_1/runme.log
base_ilmb_v10_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_ilmb_v10_3_synth_1/runme.log
base_lmb_bram_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_lmb_bram_3_synth_1/runme.log
base_lmb_bram_if_cntlr_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_lmb_bram_if_cntlr_3_synth_1/runme.log
